FIRSTTEAM,SECONDTEAM,SCORE1,SCORE2,TICKETSSOLD,DAY
Los Angeles Clippers,San Antonio Spurs,92,89,9374,Thursday
Los Angeles Clippers,Los Angeles Clippers,68,68,15329,Saturday
Sacramento Kings,Washington Wizards,107,88,5145,Monday
Utah Jazz,Houston Rockets,92,93,18198,Sunday
Portland Trail Blazers,Los Angeles Lakers,106,108,15397,Saturday
Indiana Pacers,Memphis Grizzlies,81,80,8793,Wednesday
Charlotte Hornets,Los Angeles Clippers,78,70,8119,Tuesday
Atlanta Hawks,Sacramento Kings,120,106,6248,Wednesday
Charlotte Hornets,Golden State Warriors,72,70,11194,Sunday
Houston Rockets,Dallas Mavericks,99,97,16597,Sunday
Boston Celtics,San Antonio Spurs,119,70,6287,Friday
Sacramento Kings,Atlanta Hawks,112,112,14517,Sunday
Detroit Pistons,Utah Jazz,87,65,9911,Friday
Cleveland Cavaliers,Memphis Grizzlies,98,102,7348,Tuesday
Atlanta Hawks,New Orleans Pelicans,62,82,9244,Tuesday
Brooklyn Nets,Memphis Grizzlies,85,92,9733,Wednesday
Cleveland Cavaliers,Orlando Magic,95,84,9274,Thursday
Denver Nuggets,San Antonio Spurs,68,66,20335,Saturday
Golden State Warriors,Atlanta Hawks,112,113,13873,Saturday
Toronto Raptors,New Orleans Pelicans,65,93,9404,Friday
Boston Celtics,San Antonio Spurs,81,74,8964,Tuesday
Indiana Pacers,Boston Celtics,106,105,12404,Sunday
Denver Nuggets,Cleveland Cavaliers,98,97,9576,Friday
Brooklyn Nets,Dallas Mavericks,88,88,12805,Saturday
Denver Nuggets,Golden State Warriors,113,72,6035,Monday
Oklahoma City Thunder,Washington Wizards,63,80,8609,Wednesday
Los Angeles Clippers,Washington Wizards,104,75,9770,Tuesday
Washington Wizards,Sacramento Kings,83,82,12345,Sunday
Indiana Pacers,Phoenix Suns,108,87,7795,Wednesday
Indiana Pacers,Sacramento Kings,98,95,6323,Wednesday
Chicago Bulls,New Orleans Pelicans,78,105,7519,Thursday
Portland Trail Blazers,Los Angeles Clippers,111,68,7944,Thursday
Houston Rockets,Detroit Pistons,103,102,14620,Saturday
Denver Nuggets,Atlanta Hawks,73,73,8146,Friday
Oklahoma City Thunder,Detroit Pistons,96,101,6004,Thursday
Dallas Mavericks,Chicago Bulls,92,96,5413,Monday
Sacramento Kings,Dallas Mavericks,99,68,5039,Monday
Houston Rockets,Dallas Mavericks,63,85,6194,Monday
New Orleans Pelicans,Brooklyn Nets,60,110,8463,Wednesday
San Antonio Spurs,Indiana Pacers,109,106,7575,Friday
Cleveland Cavaliers,Indiana Pacers,106,98,8131,Monday
Phoenix Suns,Memphis Grizzlies,79,79,11501,Saturday
Portland Trail Blazers,Brooklyn Nets,79,89,6837,Monday
New York Knicks,Oklahoma City Thunder,60,107,6547,Friday
Denver Nuggets,Boston Celtics,103,85,7622,Thursday
Washington Wizards,Washington Wizards,89,116,8827,Friday
New Orleans Pelicans,Cleveland Cavaliers,120,105,8895,Friday
Cleveland Cavaliers,Orlando Magic,60,114,6814,Wednesday
Charlotte Hornets,Charlotte Hornets,83,94,6204,Thursday
Indiana Pacers,Toronto Raptors,60,58,12244,Sunday
Washington Wizards,Cleveland Cavaliers,91,60,9955,Wednesday
Brooklyn Nets,Milwaukee Bucks,74,70,9929,Monday
Los Angeles Lakers,Miami Heat,62,95,7619,Friday
Denver Nuggets,New York Knicks,109,113,6793,Wednesday
Los Angeles Lakers,Utah Jazz,117,63,9166,Thursday
San Antonio Spurs,Milwaukee Bucks,102,93,7560,Wednesday
Los Angeles Clippers,Milwaukee Bucks,91,92,8754,Monday
Sacramento Kings,Los Angeles Clippers,113,80,6343,Wednesday
Denver Nuggets,New York Knicks,95,110,9049,Monday
Washington Wizards,Philadelphia 76ers,96,69,5555,Monday
Dallas Mavericks,Indiana Pacers,91,70,7421,Tuesday
Milwaukee Bucks,Portland Trail Blazers,94,92,6459,Thursday
Phoenix Suns,Miami Heat,98,118,5528,Friday
Golden State Warriors,Los Angeles Lakers,91,90,12450,Sunday
Los Angeles Clippers,Indiana Pacers,84,115,8231,Tuesday
Los Angeles Clippers,Phoenix Suns,110,113,5022,Friday
San Antonio Spurs,Detroit Pistons,105,101,9071,Tuesday
Washington Wizards,Milwaukee Bucks,115,97,5468,Monday
Chicago Bulls,Denver Nuggets,73,93,7864,Wednesday
Washington Wizards,Washington Wizards,79,85,8300,Tuesday
Denver Nuggets,Brooklyn Nets,118,119,12832,Saturday
Los Angeles Clippers,Utah Jazz,89,89,11697,Saturday
New Orleans Pelicans,Milwaukee Bucks,100,100,13997,Sunday
Boston Celtics,Denver Nuggets,79,106,6929,Monday
Indiana Pacers,Los Angeles Lakers,73,65,5581,Friday
Houston Rockets,Phoenix Suns,63,68,8616,Thursday
Denver Nuggets,Orlando Magic,92,118,7743,Thursday
Brooklyn Nets,Detroit Pistons,116,113,5497,Thursday
Cleveland Cavaliers,Charlotte Hornets,66,66,6790,Wednesday
Dallas Mavericks,Dallas Mavericks,81,80,12420,Saturday
Milwaukee Bucks,Portland Trail Blazers,94,96,5925,Tuesday
Oklahoma City Thunder,Houston Rockets,64,66,18316,Saturday
Memphis Grizzlies,Atlanta Hawks,119,108,5659,Wednesday
Golden State Warriors,Phoenix Suns,108,91,5477,Wednesday
Sacramento Kings,Charlotte Hornets,77,72,6875,Tuesday
Miami Heat,New Orleans Pelicans,95,89,8454,Monday
Houston Rockets,Utah Jazz,75,62,5210,Thursday
Los Angeles Clippers,Los Angeles Lakers,84,116,7122,Thursday
Phoenix Suns,Milwaukee Bucks,70,109,7776,Friday
Oklahoma City Thunder,Chicago Bulls,86,64,5458,Friday
Chicago Bulls,Dallas Mavericks,95,92,12744,Sunday
New Orleans Pelicans,Phoenix Suns,86,77,6628,Thursday
Portland Trail Blazers,Detroit Pistons,81,110,8639,Tuesday
Atlanta Hawks,Indiana Pacers,63,63,12362,Sunday
Dallas Mavericks,Phoenix Suns,104,104,11471,Sunday
San Antonio Spurs,Sacramento Kings,104,68,8035,Monday
San Antonio Spurs,Brooklyn Nets,93,93,13775,Saturday
San Antonio Spurs,Washington Wizards,70,116,9898,Tuesday
Portland Trail Blazers,Indiana Pacers,66,69,7432,Wednesday
Memphis Grizzlies,San Antonio Spurs,97,109,8223,Friday
Washington Wizards,Houston Rockets,115,86,6646,Friday
Memphis Grizzlies,Detroit Pistons,87,104,7821,Wednesday
Phoenix Suns,Minnesota Timberwolves,82,83,13334,Saturday
Oklahoma City Thunder,Miami Heat,101,61,8682,Wednesday
Orlando Magic,Atlanta Hawks,91,92,20964,Saturday
Oklahoma City Thunder,Milwaukee Bucks,60,95,5226,Wednesday
Washington Wizards,Portland Trail Blazers,69,84,6826,Friday
Washington Wizards,Los Angeles Clippers,68,63,6074,Tuesday
Toronto Raptors,Los Angeles Clippers,71,108,8967,Tuesday
New Orleans Pelicans,Los Angeles Clippers,69,70,8750,Tuesday
Cleveland Cavaliers,Atlanta Hawks,98,110,8207,Thursday
Utah Jazz,Atlanta Hawks,71,72,17810,Sunday
Los Angeles Clippers,Phoenix Suns,61,71,5129,Tuesday
Golden State Warriors,Indiana Pacers,87,88,14831,Sunday
Orlando Magic,Houston Rockets,86,62,5151,Monday
Houston Rockets,Minnesota Timberwolves,87,63,8781,Monday
Indiana Pacers,Utah Jazz,94,71,7091,Monday
Philadelphia 76ers,Orlando Magic,120,78,9660,Thursday
Dallas Mavericks,Charlotte Hornets,67,95,8686,Monday
Philadelphia 76ers,Charlotte Hornets,72,61,8040,Thursday
Phoenix Suns,Utah Jazz,108,107,17182,Saturday
Cleveland Cavaliers,Toronto Raptors,88,88,18460,Sunday
Brooklyn Nets,Golden State Warriors,85,84,6616,Thursday
Detroit Pistons,Minnesota Timberwolves,113,92,9123,Wednesday
Memphis Grizzlies,New York Knicks,69,69,14988,Sunday
Portland Trail Blazers,New Orleans Pelicans,74,116,9246,Wednesday
New York Knicks,Miami Heat,115,116,11027,Sunday
Indiana Pacers,Memphis Grizzlies,102,87,8238,Wednesday
Washington Wizards,San Antonio Spurs,79,79,17154,Saturday
Memphis Grizzlies,New York Knicks,64,113,6071,Thursday
San Antonio Spurs,Miami Heat,118,96,6675,Wednesday
Boston Celtics,Philadelphia 76ers,61,71,6636,Monday
Toronto Raptors,Indiana Pacers,96,101,6643,Wednesday
Dallas Mavericks,Portland Trail Blazers,117,88,5074,Friday
Chicago Bulls,Minnesota Timberwolves,110,109,12222,Sunday
Toronto Raptors,Cleveland Cavaliers,79,69,5487,Monday
Boston Celtics,Boston Celtics,86,110,8510,Wednesday
Milwaukee Bucks,Oklahoma City Thunder,109,105,8791,Monday
Minnesota Timberwolves,Los Angeles Lakers,81,79,8336,Monday
Washington Wizards,Philadelphia 76ers,62,112,8102,Monday
Atlanta Hawks,Sacramento Kings,105,86,9438,Thursday
Philadelphia 76ers,New Orleans Pelicans,96,96,13052,Saturday
Atlanta Hawks,Milwaukee Bucks,83,112,9133,Tuesday
Denver Nuggets,Minnesota Timberwolves,89,89,6671,Wednesday
Los Angeles Clippers,Detroit Pistons,78,98,8285,Friday
Brooklyn Nets,San Antonio Spurs,94,108,6803,Wednesday
Minnesota Timberwolves,Cleveland Cavaliers,83,117,9886,Monday
Houston Rockets,Denver Nuggets,83,94,6386,Tuesday
Miami Heat,Portland Trail Blazers,111,106,8930,Tuesday
Orlando Magic,Memphis Grizzlies,117,69,5959,Monday
Portland Trail Blazers,Detroit Pistons,90,92,15309,Sunday
Phoenix Suns,Phoenix Suns,105,107,16415,Sunday
New York Knicks,San Antonio Spurs,113,111,20473,Sunday
Sacramento Kings,Detroit Pistons,104,80,6106,Monday
Indiana Pacers,Philadelphia 76ers,120,85,5255,Wednesday
Toronto Raptors,New York Knicks,92,92,12433,Sunday
Utah Jazz,Memphis Grizzlies,84,83,15434,Sunday
Chicago Bulls,Chicago Bulls,74,73,11572,Sunday
New York Knicks,Toronto Raptors,88,106,5188,Wednesday
Chicago Bulls,Los Angeles Lakers,87,88,15339,Sunday
San Antonio Spurs,Memphis Grizzlies,84,61,9295,Monday
Milwaukee Bucks,Brooklyn Nets,90,69,8344,Thursday
Atlanta Hawks,Detroit Pistons,94,94,20573,Saturday
Cleveland Cavaliers,Chicago Bulls,74,71,9053,Wednesday
Toronto Raptors,Cleveland Cavaliers,118,117,20778,Sunday
Oklahoma City Thunder,San Antonio Spurs,114,78,8247,Thursday
Los Angeles Clippers,Los Angeles Lakers,84,82,10761,Sunday
New Orleans Pelicans,New York Knicks,63,120,6623,Monday
Oklahoma City Thunder,Orlando Magic,63,75,7328,Tuesday
Los Angeles Lakers,Milwaukee Bucks,72,115,9128,Monday
Cleveland Cavaliers,Atlanta Hawks,110,110,17282,Sunday
Washington Wizards,Minnesota Timberwolves,79,115,6202,Thursday
New York Knicks,Cleveland Cavaliers,116,96,5957,Friday
Phoenix Suns,Cleveland Cavaliers,94,108,7608,Wednesday
Cleveland Cavaliers,Utah Jazz,116,93,9139,Wednesday
Utah Jazz,Denver Nuggets,102,103,8042,Wednesday
Los Angeles Lakers,Miami Heat,72,72,21231,Sunday
Dallas Mavericks,Detroit Pistons,120,121,12018,Sunday
Los Angeles Clippers,Charlotte Hornets,79,104,7761,Friday
Memphis Grizzlies,Dallas Mavericks,111,97,6498,Thursday
Orlando Magic,Atlanta Hawks,108,96,9762,Monday
Portland Trail Blazers,Brooklyn Nets,120,73,7937,Monday
Chicago Bulls,Oklahoma City Thunder,60,103,9938,Friday
Minnesota Timberwolves,Charlotte Hornets,70,119,9281,Friday
Memphis Grizzlies,Los Angeles Clippers,105,89,9625,Friday
Sacramento Kings,New Orleans Pelicans,107,115,5364,Monday
Oklahoma City Thunder,Portland Trail Blazers,85,86,15667,Sunday
Los Angeles Lakers,Philadelphia 76ers,75,82,6899,Friday
Boston Celtics,Brooklyn Nets,79,91,8364,Tuesday
Golden State Warriors,San Antonio Spurs,71,71,13396,Sunday
Miami Heat,Washington Wizards,85,83,16452,Saturday
Portland Trail Blazers,Sacramento Kings,90,110,5036,Thursday
Golden State Warriors,Portland Trail Blazers,80,100,7811,Wednesday
Orlando Magic,Denver Nuggets,106,60,7196,Friday
Utah Jazz,Washington Wizards,96,86,9051,Monday
Golden State Warriors,Orlando Magic,64,101,6440,Tuesday
New Orleans Pelicans,Atlanta Hawks,62,81,6646,Tuesday
Detroit Pistons,Denver Nuggets,84,60,7423,Friday
Portland Trail Blazers,Oklahoma City Thunder,90,89,15155,Saturday
Golden State Warriors,Oklahoma City Thunder,71,92,6298,Wednesday
Indiana Pacers,Minnesota Timberwolves,89,119,9901,Wednesday
Washington Wizards,Cleveland Cavaliers,101,84,8643,Friday
Washington Wizards,Milwaukee Bucks,94,68,9992,Monday
Cleveland Cavaliers,Atlanta Hawks,95,104,6097,Monday
Los Angeles Lakers,Milwaukee Bucks,78,103,6949,Wednesday
Indiana Pacers,Indiana Pacers,104,99,6648,Tuesday
Houston Rockets,Los Angeles Lakers,91,112,8023,Friday
Portland Trail Blazers,Toronto Raptors,69,92,5581,Monday
Brooklyn Nets,Atlanta Hawks,94,94,14441,Sunday
Houston Rockets,Sacramento Kings,110,113,8158,Wednesday
Cleveland Cavaliers,New Orleans Pelicans,80,60,8341,Monday
Detroit Pistons,Utah Jazz,88,118,5584,Wednesday
Washington Wizards,Cleveland Cavaliers,112,73,8813,Wednesday
New York Knicks,San Antonio Spurs,110,97,9614,Thursday
Los Angeles Clippers,Minnesota Timberwolves,76,75,18021,Saturday
Brooklyn Nets,Orlando Magic,91,80,6348,Monday
Washington Wizards,Utah Jazz,109,94,6588,Tuesday
Atlanta Hawks,Atlanta Hawks,109,63,9172,Tuesday
Dallas Mavericks,New Orleans Pelicans,105,105,13170,Sunday
Memphis Grizzlies,Oklahoma City Thunder,101,106,6296,Thursday
Milwaukee Bucks,Atlanta Hawks,84,116,7872,Friday
Houston Rockets,Denver Nuggets,114,92,8728,Thursday
San Antonio Spurs,Utah Jazz,93,93,5805,Tuesday
Orlando Magic,Toronto Raptors,94,93,19339,Saturday
Phoenix Suns,Cleveland Cavaliers,63,77,8551,Wednesday
Los Angeles Clippers,Washington Wizards,61,114,6709,Wednesday
Houston Rockets,Oklahoma City Thunder,91,91,12473,Sunday
Detroit Pistons,Toronto Raptors,79,79,12152,Saturday
Sacramento Kings,Chicago Bulls,99,99,18398,Saturday
Boston Celtics,Los Angeles Lakers,64,79,7346,Thursday
New Orleans Pelicans,Miami Heat,118,66,9534,Wednesday
Orlando Magic,Atlanta Hawks,69,69,13977,Saturday
Cleveland Cavaliers,Minnesota Timberwolves,93,117,6702,Thursday
Minnesota Timberwolves,Cleveland Cavaliers,100,107,8252,Wednesday
Los Angeles Clippers,Sacramento Kings,81,92,5330,Friday
Portland Trail Blazers,Houston Rockets,111,79,8399,Friday
New Orleans Pelicans,Boston Celtics,84,63,9177,Thursday
Philadelphia 76ers,Washington Wizards,103,104,13998,Sunday
New York Knicks,San Antonio Spurs,82,69,6192,Wednesday
Washington Wizards,Chicago Bulls,91,106,9331,Wednesday
Chicago Bulls,New Orleans Pelicans,97,117,5495,Monday
Utah Jazz,Philadelphia 76ers,93,79,7088,Tuesday
Miami Heat,Philadelphia 76ers,118,87,6841,Friday
Boston Celtics,Detroit Pistons,105,105,16110,Sunday
Utah Jazz,Los Angeles Lakers,99,80,6066,Monday
Golden State Warriors,Sacramento Kings,76,95,5588,Tuesday
Portland Trail Blazers,New Orleans Pelicans,71,115,5389,Wednesday
Brooklyn Nets,New York Knicks,83,83,9889,Wednesday
Miami Heat,Cleveland Cavaliers,117,117,20994,Saturday
Los Angeles Lakers,Indiana Pacers,77,77,20581,Saturday
Philadelphia 76ers,Minnesota Timberwolves,114,116,17506,Saturday
Phoenix Suns,Utah Jazz,108,116,6663,Wednesday
Charlotte Hornets,Detroit Pistons,98,113,8520,Monday
Los Angeles Clippers,Charlotte Hornets,106,110,8578,Wednesday
Portland Trail Blazers,Detroit Pistons,70,72,9226,Wednesday
San Antonio Spurs,Dallas Mavericks,116,80,7634,Thursday
Indiana Pacers,New Orleans Pelicans,75,72,6167,Monday
Atlanta Hawks,Memphis Grizzlies,83,83,11938,Saturday
Denver Nuggets,Houston Rockets,62,74,9661,Tuesday
Washington Wizards,Washington Wizards,104,82,7639,Tuesday
New Orleans Pelicans,Los Angeles Lakers,111,86,8386,Monday
Utah Jazz,New York Knicks,78,85,8939,Friday
Utah Jazz,Milwaukee Bucks,120,120,15953,Sunday
Sacramento Kings,Dallas Mavericks,90,95,7641,Friday
Denver Nuggets,Portland Trail Blazers,91,87,9126,Tuesday
Golden State Warriors,Minnesota Timberwolves,103,116,8749,Thursday
New Orleans Pelicans,Sacramento Kings,67,67,12840,Sunday
Sacramento Kings,Washington Wizards,98,87,8010,Tuesday
Sacramento Kings,New York Knicks,103,104,19918,Sunday
Denver Nuggets,Memphis Grizzlies,95,111,9099,Wednesday
Utah Jazz,Utah Jazz,105,104,16005,Sunday
Washington Wizards,Miami Heat,101,93,7216,Friday
Boston Celtics,Philadelphia 76ers,62,96,9172,Thursday
Golden State Warriors,Portland Trail Blazers,85,102,6783,Thursday
Washington Wizards,Washington Wizards,94,96,15208,Saturday
Brooklyn Nets,San Antonio Spurs,75,96,8650,Thursday
Toronto Raptors,Boston Celtics,120,68,9916,Tuesday
Los Angeles Clippers,Los Angeles Clippers,98,73,6925,Monday
Oklahoma City Thunder,Los Angeles Clippers,61,81,8141,Thursday
New York Knicks,Denver Nuggets,63,82,7585,Friday
Brooklyn Nets,New York Knicks,97,111,5110,Friday
Utah Jazz,Phoenix Suns,100,119,6082,Monday
Utah Jazz,Philadelphia 76ers,72,114,5392,Wednesday
New Orleans Pelicans,Phoenix Suns,77,80,20359,Saturday
Milwaukee Bucks,Charlotte Hornets,112,115,5057,Friday
Brooklyn Nets,Denver Nuggets,81,67,8991,Friday
Brooklyn Nets,Orlando Magic,118,118,14498,Sunday
Golden State Warriors,Philadelphia 76ers,65,65,12266,Sunday
New Orleans Pelicans,Orlando Magic,96,120,8377,Wednesday
Chicago Bulls,Miami Heat,100,85,5854,Friday
Sacramento Kings,Memphis Grizzlies,93,108,7020,Thursday
Chicago Bulls,Milwaukee Bucks,80,79,14903,Sunday
Portland Trail Blazers,Miami Heat,86,109,6141,Thursday
Oklahoma City Thunder,Portland Trail Blazers,110,111,9574,Tuesday
Cleveland Cavaliers,Oklahoma City Thunder,76,102,5466,Tuesday
Milwaukee Bucks,Cleveland Cavaliers,72,73,15567,Saturday
San Antonio Spurs,Minnesota Timberwolves,80,75,7611,Thursday
San Antonio Spurs,Philadelphia 76ers,63,81,5915,Friday
Charlotte Hornets,Chicago Bulls,101,98,9386,Wednesday
Atlanta Hawks,San Antonio Spurs,84,117,7290,Thursday
Miami Heat,Minnesota Timberwolves,107,61,7613,Wednesday
Dallas Mavericks,Charlotte Hornets,88,87,15480,Saturday
New York Knicks,Utah Jazz,65,80,8629,Friday
Milwaukee Bucks,Phoenix Suns,94,100,5548,Friday
Los Angeles Clippers,Sacramento Kings,76,83,7792,Wednesday
Utah Jazz,Indiana Pacers,72,64,7423,Friday
Cleveland Cavaliers,Houston Rockets,90,120,6827,Monday
Atlanta Hawks,Memphis Grizzlies,74,112,8719,Friday
Utah Jazz,San Antonio Spurs,76,102,8567,Tuesday
Minnesota Timberwolves,Charlotte Hornets,97,94,5806,Friday
Los Angeles Lakers,Chicago Bulls,108,86,5688,Wednesday
Memphis Grizzlies,San Antonio Spurs,77,107,5429,Friday
Utah Jazz,Indiana Pacers,82,104,5511,Thursday
Portland Trail Blazers,Denver Nuggets,75,63,9212,Thursday
New York Knicks,Minnesota Timberwolves,95,95,12667,Saturday
San Antonio Spurs,Chicago Bulls,68,86,7126,Tuesday
Indiana Pacers,Philadelphia 76ers,67,67,13105,Sunday
New Orleans Pelicans,Atlanta Hawks,89,112,8630,Monday
Charlotte Hornets,Indiana Pacers,110,60,6112,Wednesday
Boston Celtics,Milwaukee Bucks,89,119,5942,Friday
Dallas Mavericks,Indiana Pacers,87,117,5648,Friday
Oklahoma City Thunder,Boston Celtics,74,74,13237,Saturday
Utah Jazz,Milwaukee Bucks,90,120,6680,Thursday
San Antonio Spurs,Philadelphia 76ers,84,111,5934,Wednesday
Atlanta Hawks,Milwaukee Bucks,80,90,8215,Friday
Houston Rockets,Orlando Magic,116,116,7090,Thursday
Oklahoma City Thunder,Atlanta Hawks,103,101,9438,Tuesday
Toronto Raptors,Chicago Bulls,105,101,6522,Tuesday
San Antonio Spurs,Brooklyn Nets,94,104,8504,Friday
Phoenix Suns,New Orleans Pelicans,72,81,9381,Thursday
Portland Trail Blazers,Memphis Grizzlies,70,70,12356,Sunday
Detroit Pistons,Detroit Pistons,101,110,7957,Friday
Detroit Pistons,New York Knicks,87,93,6958,Wednesday
Denver Nuggets,San Antonio Spurs,120,66,6413,Monday
Orlando Magic,Atlanta Hawks,60,109,7734,Tuesday
Utah Jazz,Brooklyn Nets,71,73,13154,Sunday
Memphis Grizzlies,Utah Jazz,81,74,5186,Thursday
Memphis Grizzlies,Los Angeles Clippers,99,98,13924,Saturday
Brooklyn Nets,Brooklyn Nets,72,72,14093,Sunday
Philadelphia 76ers,Memphis Grizzlies,105,107,10823,Saturday
Los Angeles Clippers,Boston Celtics,94,94,17749,Saturday
San Antonio Spurs,Orlando Magic,109,88,8919,Wednesday
Indiana Pacers,Atlanta Hawks,83,112,6023,Wednesday
Indiana Pacers,San Antonio Spurs,82,61,6674,Monday
Los Angeles Clippers,Indiana Pacers,102,98,7783,Thursday
Los Angeles Clippers,Brooklyn Nets,101,86,9672,Monday
New Orleans Pelicans,Golden State Warriors,120,114,9184,Friday
Los Angeles Clippers,Brooklyn Nets,71,70,16016,Saturday
Cleveland Cavaliers,Portland Trail Blazers,61,61,11979,Sunday
Minnesota Timberwolves,Washington Wizards,106,106,15334,Sunday
Milwaukee Bucks,Oklahoma City Thunder,117,117,21178,Saturday
Philadelphia 76ers,Indiana Pacers,105,100,9222,Thursday
Atlanta Hawks,Toronto Raptors,117,118,13429,Saturday
Orlando Magic,Los Angeles Clippers,114,103,7870,Thursday
Boston Celtics,Minnesota Timberwolves,116,68,5666,Monday
Dallas Mavericks,Milwaukee Bucks,101,94,7200,Thursday
Milwaukee Bucks,Cleveland Cavaliers,69,84,6797,Friday
New Orleans Pelicans,Indiana Pacers,67,102,7561,Monday
Orlando Magic,Washington Wizards,107,101,9331,Tuesday
Indiana Pacers,Milwaukee Bucks,94,94,18058,Sunday
Washington Wizards,Atlanta Hawks,90,62,9685,Thursday
Philadelphia 76ers,Brooklyn Nets,73,84,5240,Wednesday
Brooklyn Nets,Utah Jazz,97,103,9908,Monday
Oklahoma City Thunder,San Antonio Spurs,85,110,6754,Monday
Sacramento Kings,Memphis Grizzlies,102,83,8493,Thursday
Sacramento Kings,Utah Jazz,116,63,8036,Wednesday
San Antonio Spurs,Golden State Warriors,99,87,7820,Thursday
Golden State Warriors,Orlando Magic,67,92,9987,Monday
Miami Heat,Cleveland Cavaliers,86,96,8863,Monday
Chicago Bulls,Portland Trail Blazers,79,87,7038,Tuesday
Cleveland Cavaliers,Cleveland Cavaliers,87,117,9873,Tuesday
New Orleans Pelicans,Utah Jazz,78,89,8587,Monday
Los Angeles Clippers,Brooklyn Nets,113,66,6802,Thursday
Miami Heat,Toronto Raptors,92,92,9605,Tuesday
Portland Trail Blazers,Sacramento Kings,60,60,12231,Saturday
Portland Trail Blazers,Minnesota Timberwolves,60,107,9516,Wednesday
Detroit Pistons,Milwaukee Bucks,117,110,9786,Wednesday
Los Angeles Lakers,Orlando Magic,117,74,7376,Tuesday
Charlotte Hornets,Cleveland Cavaliers,89,88,18501,Saturday
Detroit Pistons,Toronto Raptors,97,107,9025,Thursday
Sacramento Kings,Oklahoma City Thunder,118,116,18769,Sunday
Chicago Bulls,Indiana Pacers,90,89,11499,Saturday
Atlanta Hawks,Sacramento Kings,83,118,9097,Wednesday
Los Angeles Clippers,Los Angeles Lakers,96,112,5556,Wednesday
Denver Nuggets,Miami Heat,104,83,5326,Monday
Detroit Pistons,Denver Nuggets,108,108,14433,Sunday
Philadelphia 76ers,Utah Jazz,111,66,5342,Wednesday
Washington Wizards,Toronto Raptors,88,103,6065,Wednesday
Los Angeles Clippers,New York Knicks,92,60,8173,Wednesday
Orlando Magic,Los Angeles Clippers,82,79,6814,Friday
Phoenix Suns,Philadelphia 76ers,68,84,5388,Friday
Memphis Grizzlies,New York Knicks,111,68,7023,Wednesday
San Antonio Spurs,Los Angeles Clippers,62,86,9936,Monday
Chicago Bulls,Miami Heat,77,72,7410,Thursday
Oklahoma City Thunder,New Orleans Pelicans,93,93,20230,Saturday
Washington Wizards,Miami Heat,67,90,9852,Tuesday
Washington Wizards,New York Knicks,119,94,7626,Thursday
Miami Heat,Dallas Mavericks,99,91,9675,Wednesday
Minnesota Timberwolves,Houston Rockets,89,95,9382,Wednesday
Utah Jazz,Charlotte Hornets,92,75,7667,Monday
Oklahoma City Thunder,Charlotte Hornets,98,111,6571,Thursday
Dallas Mavericks,New Orleans Pelicans,114,116,20646,Saturday
San Antonio Spurs,Portland Trail Blazers,91,65,9948,Friday
Chicago Bulls,Miami Heat,61,93,5882,Friday
Golden State Warriors,Detroit Pistons,84,108,6963,Friday
Cleveland Cavaliers,New York Knicks,71,71,20134,Sunday
Minnesota Timberwolves,Oklahoma City Thunder,67,106,7693,Wednesday
Brooklyn Nets,Atlanta Hawks,84,97,8542,Thursday
Atlanta Hawks,Utah Jazz,111,72,5752,Tuesday
San Antonio Spurs,Miami Heat,108,79,7775,Thursday
Charlotte Hornets,Minnesota Timberwolves,112,101,9072,Monday
Denver Nuggets,New Orleans Pelicans,78,93,5122,Monday
Minnesota Timberwolves,Dallas Mavericks,100,107,7047,Monday
Cleveland Cavaliers,Chicago Bulls,88,71,6055,Friday
Toronto Raptors,Detroit Pistons,74,95,9370,Monday
Toronto Raptors,Denver Nuggets,69,77,9017,Thursday
Los Angeles Clippers,Memphis Grizzlies,118,63,7052,Wednesday
Dallas Mavericks,Toronto Raptors,66,93,9670,Friday
Miami Heat,Golden State Warriors,101,116,8514,Monday
Minnesota Timberwolves,Los Angeles Lakers,114,114,16636,Saturday
Utah Jazz,Milwaukee Bucks,106,87,9747,Monday
San Antonio Spurs,Orlando Magic,99,99,21394,Sunday
Denver Nuggets,Miami Heat,60,61,7985,Wednesday
New Orleans Pelicans,Atlanta Hawks,68,100,8683,Wednesday
Toronto Raptors,Chicago Bulls,111,68,7058,Friday
Dallas Mavericks,Phoenix Suns,84,67,7746,Tuesday
Sacramento Kings,Philadelphia 76ers,89,75,5036,Friday
Brooklyn Nets,Toronto Raptors,74,91,6015,Wednesday
Golden State Warriors,Golden State Warriors,64,73,7137,Wednesday
Los Angeles Clippers,New Orleans Pelicans,105,107,9895,Wednesday
Utah Jazz,Charlotte Hornets,111,115,9587,Wednesday
Cleveland Cavaliers,Charlotte Hornets,116,116,15377,Saturday
Milwaukee Bucks,Boston Celtics,85,90,6599,Thursday
New York Knicks,Oklahoma City Thunder,119,72,9928,Wednesday
Charlotte Hornets,Atlanta Hawks,77,60,8201,Thursday
Denver Nuggets,Washington Wizards,74,72,20548,Saturday
Toronto Raptors,Memphis Grizzlies,95,90,7129,Monday
Cleveland Cavaliers,Los Angeles Clippers,80,111,9418,Wednesday
Atlanta Hawks,Indiana Pacers,64,62,18008,Saturday
Cleveland Cavaliers,Los Angeles Lakers,118,116,19011,Sunday
Houston Rockets,Miami Heat,90,91,14909,Saturday
New York Knicks,San Antonio Spurs,115,82,6343,Wednesday
Phoenix Suns,Atlanta Hawks,100,119,5233,Tuesday
Oklahoma City Thunder,Memphis Grizzlies,99,97,15065,Saturday
